text,label,notes,prelabeled
"i can have something both as one of my favourites of all time and still be a 7-8, it's just what it does well is so good or important to me that it triumphs score ratings this mine is 1. Saito Louise marriage and his sacrifice in s2 2. Ballroom scene 3. The full image of naked apron Louise It's actually the season I have the least impressions of, so i'll be surprising myself a bit too with it",hot_take,,True
I really like it but would end up very mid for me if the worldbuilding doesn’t expand at least a bit,hot_take,,True
"Thank you, I was in a hurry to post this because I was late and I forgot **What are your thoughts on Louise losing the ability to use magic?** Made for a good conflict **What are your thoughts on Louise wondering if Saito's love for her is because he's under the influence of Gandalfr?** Again, more good conflict **What are your thoughts on Louise regaining her Void powers because Tabitha kissed Saito?** It's a good enough solution **What are your thoughts on Henrietta declaring Louise now her sister and second successor to the throne?** Again, I do feel like this takes away some of the impact of Louise rejecting her aristocrat status to save Tabitha **How would you compare this season to the previous two?** I feel like I liked this season more than season 2, however I also feel like this season was a bit more uneven in terms of tone an dquality **What are your thoughts on Louise as it currently stands?** I like her a lot and want good things fo rher **After three seasons, what do you make of Saito and Louise and their relationship as a whole?** I hope we can see some good progress in this final season coming up. It does feel like we've come some ways though. **What are you hoping we see in season 4?** Honestly I have no idea what to expect or what I want",analysis,,True
Fairy Tail(specifically the first few seasons) yes it’s unoriginal and campy and the solution to every arc is the power of friendship but dear god does it make me emotional sometimes. The return of Laxus is probably one of my favourite moments in any piece of media ever.,reaction,,True
this is exactly the energy i was looking for. own that trash with your whole chest,reaction,,True
"Because Ami knew we'd rather see Kanan in a swimsuit... Kanan: ""If you're gonna get distracted by a swimsuit, it should be mine!"" \-> Youji and cameraman zooms to Kanan",reaction,,True
Me waiting for stitches from u/leonkevlar,reaction,,True
Issho isnt even a bad guy. Hes just a purist who is obsessed with rakugo and is also a gatekeeper,hot_take,,True
I think it’s pretty cool that the Agent of Summer can communicate with and control their own furry army I like that Ruri genuinely cares about them too,reaction,,True
"**First Timer, German Dubbed!** * I assume Louise is dreaming this while passed out * Yup * Louise actually not being able to cast magic anymore would be *really* bad. She is literally our win condition. * Saito knows damn well he can't read and still asked to see the book lmao. Also Tabitha please don't fall in love with Saito * I'm shocked no one has offered to teach him how to read french before * Louise can't cast magic anymore. Well fuck. But how? * [Fwiw everyone there risked their lives getting you out of there, not just Saito]( * So he DID kill his brother * Hey Wales, feels like we haven't seen you in ages * The Great Spear.... this is some japanese military thing again isn't it? * [No one seems to care at all that Louise can't cast magic anymore]( Like hello, our most powerful asset literally just kinda stopped working and you're not scrambling to find a solution? * [Louise is losing her mind over here and no one fucking cares]( She needs a lot of support right now and no one is giving it to her * [Umm good luck!]( You'll need it! * [Sure would be nice if you had *helped Louise get her magic back*]( * I don't think it's technically confirmed that Tiffania is a void mage right? Now would be a good time, although that would shatter any self-worth Louise might still have * The way Malicorne also kept riding the carriage away instead of stopping after Louise jumped off lol * That scream from Louise sounded so real it made me physically recoil * Oooh reinforcements * [So",analysis,,True
"Elfie and Zeo taking aura maxxing to a whole new level. Damn you Wistoria for ending this episode with a cliffhanger. I have to agree with Finn though, I feel like Will would grow his abilities with Zeo better.",hot_take,,True
💯 All.of these were definitely a choice,reaction,,True
"I get downvoted to oblivion every time I mention *No Longer Allowed in Another World*, and I have no idea why; it's genuinely hilarious, and a fantastic parody of the isekai genre.",hot_take,,True
"Since seeing Itecho dash around an open airport with a sword against guns in episode 2, I've learned not to take the action too seriously. It's obviously not trying for any hint of realism, it's just for what makes a spectacle, and swords are cooler than guns. That's all there is to it I think. The action is silly and exaggerated but it's just a plot device to move the story along, it's never been a focus.",hot_take,,True
The animation also went all in. Fucking finally,reaction,,True
"Shiguma: ""So, how is Shinta doing lately?"" Akane: ""Huh, but Master Shinta Arakawa died!?."" Shiguma: ""Okay, I'm starting to think maybe we take Rakugo identities a little too seriously...""",reaction,,True
"Maou 2099. it might not be a perfect 10, no big budget animation was involved but I found the mix of cyberpunk and fantasy, the storytelling and the characters very enjoyable. It was a lot of fun and made me read the LNs",hot_take,,True
"Any thoughts on the movie? Dream Dream In my dreams :P A lot. She's going through a lot, actually. It kinda makes sense seeing as how Saito was the one who saved her. I actually thought differently. I thought it was revealed very casually. Never too late I guess adventure waits for no one I can't say I blame her He sure does False advertising You can tell where the money went to. I agree I'll never not love their relationship They're sweet Good question Yeah, they're running out of options This I really like because it feels like a callback to season 1 episode 6 when Louise almost got killed by a golem. All part of a strategy Hey, it worked What a cheater Maybe someday. But not today. It feels very genuine Yay Well deserved, I have to say The thing to keep in mind is she rejected it because she wanted to save Tabitha and she wouldn't let her. Now that that's been resolved, she has no issue. It was never about the status and more her doing what she felt was right. I guess we'll find out. It's interesting reading other people's comments on this episode. DaBenni liked it well enough though he found Saito's behavior kinda infuriating. Quagsire was a big fan and said it was better upon repeated viewing. And Mishou thought it was atrocious and was the worst episode of the series. I think season 3 is one of those interesting cases where if you ask 100 people what their thoughts are on it, you'll probably get a wide range of responses. It really speaks to how up and down this season ",analysis,,True
Honestly Ayame might be the most over-qualified Agent now because not only does she have powers but she was already skilled from being Ruri's bodyguard.,hot_take,,True
"That's sort of my biggest issue with it, the fact that Gabby killed all those villagers - just normal people, not the masterminds or anything - and then the narrative immediately starts acting like she's a decent person and it was fine for her to kill them. I can accept Asa (don't like her brother complex, though), since she didn't kill anyone but the fake Asa, who doesn't seem to be innocent or even human, as far as I recall. But aside from Gabby I don't have many problems and quite enjoy the show. I think there was enough of Yuru coming to terms with what happened that it didn't feel too jarring. It was quick, but I understand they needed to keep the story moving.",analysis,,True
Rare (and goated) Takina face indeed!,reaction,,True
"Akane is such a pure, delightful ""shounen protagonist""",hot_take,,True
"The chants are one of my favorite things about this author. In danmachi for example, people's magic comes from their experiences and innermost desires, and some of the chants are really awesome/heartfelt.",analysis,,True
"What is even Joseph's deal? He's clearly not upset about losing this new golem so it was basically a test of Louise's power as a void mage. I don't get why he's so obsessed with her in particular though. Earlier episodes made it clear that he needs another void mage for some reason and that he's aware of others outside of Louise (I'm still calling it that Tifania is one. Hell, maybe elves as a whole are an entire race of them.). Outside of meta reasons (We do need a villain.), I dunno why he keeps going after Louise in particular. Anyways, this is probably the weakest episode of the season or close to it. We've seen this all before. Nothing here is new. It's basically the second fight against Fouquet in a different font. \> What are your thoughts on Louise losing the ability to use match? It was pointless. It was resolved way too quickly and way too easily. Might as well have not included it. What a waste of time. \> What are your thoughts on Louise wondering if Saito's love for her is because he's under the influence of Gandalfr? It's stupid. He's not under the influence of Gandalfr all the time. I've been annoyed with Louise being so insecure since late Season 1 and yet it still persists. Louise x Saito is the weakest part of the show and at this point I don't want them to get together. Saito deserves better than to have to put up with someone who's constantly doubting him like Louise does. \> What are your thoughts on Louise regaining her void powers because Tabitha kissed",analysis,,True
"Yeah, \[spoilers for the first few episodes\] at some point it becomes clear that episode 1 was done purely for shock value, which is so bad because it makes the subsequent writing feel really dumb. The protagonist's entire village is massacred in a sadistic way, then before anyone comes to terms with that, the perpetrators start to get portrayed as all cute and cuddly, with Yuru joining them and barely asking any questions about the massacre. That for me was enough to drop the series. I'm sure later on there was going to be a reveal that actually the villagers were the true bad guys or whatever, but if that comes to pass, it's a very silly and predictable setup, but more importantly, it doesn't explain how Yuru was so chill around these people. I also *heavily* dislike the idea of an entire village being portrayed as collectively guilty of a crime worthy of mass execution (if that's where the story was going.) That's the kind of thing that makes me write-off someone as an author and start to question their motivations. In hindsight I think if they did episode 1 differently and didn't go hard on the edgelord shock value I probably could have stayed with this show a bit more just to see how they were going to justify things. But even then the chances of it being convincing was still gonna be very low.",analysis,,True
Shiguma looking back on his memories with little Akane was incredibly heartwarming. Seeing how much Akane has grown and how far she's come makes the moment even sweeter. Can't wait for the second season/cour!,analysis,,True
"It's not terrible or anything, but I'm very partial to Skeleton Knight in Another World. As far as isekai goes it's definitely one of the better series, but it's still got some big flaws. Still, it's getting a second season and I'm very happy about it. I'm sure there are worse shows I watch that would fit better, but they aren't coming to mind.",hot_take,,True
They are weirdly lovable in spite of their various flaws.,hot_take,,True
Thank you for making me laugh so hard lol. The image is fantastic.,reaction,,True
"Probably hasn't done that in a veeery long time Only took 37 epsiodes lmao What the fuck Saito keeps telling her over and over, again and again that he loves her and she never believes him. Granted his *actions* don't help the case. For some reason I didn't think they'd put armor on it and we've an AoT kinda situation \*Without Louise \*Let herself be captured, because even Guitar-Bocchi has a higher self-worth at this point Thoughts on Louise insisting she is worthless? She's loved by Saito and that alone makes her invaluable I might have to upgrade from one of the most the most insecure to THE most insecure girl I've seen. Do that more often please. She needs it. Made in Japan^(TM) Situation so dire Tabitha pulled a move that made Louise saw her entire life with Saito before her eyes My heart I'm glad we'll still have plot next season He's been telling her 20 episodes They are the most frustrating and yet most rewarding anime couple ever About damn time Since we had no comedic relief this episode we had to squeeze it in at the end there",hot_take,,True
"Ami Koshimizu also voiced Yukiko in *Persona 4*, the best girl! 18 years ago...",reaction,,True
"Even though [Elfaria]( looked like a princess in a tower waiting for a knight ([Will]( to rescue her, I never really thought about her that way. She seemed to me rather [composed, strong, and very distanced]( and she does look that way, but only when things don't involve Will, because when they do, oh my, [that's when her other side comes out]( and the fun begins 😂",reaction,,True
"Akane being nonchalant about winning the Karaku cup is kinda badass. ""Oh yeah that shit? I won it""",reaction,,True
"Fairy tail, it holds a special place for me",reaction,,True
"That means, Will still isn’t safe even if he goes to the thunder faction.",reaction,,True
Okay I actually forgot about that. Thanks for the reminder,reaction,,True
"wait i didn't even think about that, that's so fucking peak actually i wish i noticed it or it was made clearer the parallel one thing i really enjoy about this series is how it balanced cute and heartfelt, but also how it doesn't make a judgement on situations usually. it shows both sides of Colbert and Agnes, Louise the aristocrat and Saito the idrc about this stuff. I personally think my favourite part of the season was the start actually, at least with Saito losing his powers and still returning to her, it's such an amazing part and I really wished it got more time yeah, going into this rewatch with a more balanced and critical eye, i ended up enjoying it a lot more whereas in previous times i really struggled to get through it, so this time it earned a spot for me and i'm beyond happy to have my mind changed on this season The War arc really helped pushed things and make them feel meaningful in season 2, which is why that's by far my favourite season even if i think season 1 had a better intimate cosy mood agreed 100%, the situations that strain their relationship is what makes it work really well, like the war the s1 ballroom first dance has to be one of if not my favourite moment between the two, getting comfortable with each other, louise looks so regal and poised and pretty, everyone wants to dance with her and she offers her hand to her 'familliar', it's just so good Saito will propose and someone will find a way to walk in on them and end with whatever is left of h",analysis,,True
"**Lycorewatcher, subs. Second time being a tour guide /bodyguard / benevolent goddess for a junkie** A straightforward episode today. Where our dynamic duo both have calm slice-of-life scene and more dramatic, action packed ones. I honestly didn't remember the twist about Matsushita being just a puppet for the real villain twisted plan, so I'm glad I got to be surprised again. Even if that reveal was already foreshadowed by having [false Matsuhita going in the shadows as soon as he set his hidden test for Chisato in motion.]( Same when he [emerged from the shadow as soon as he revealed his true intentions regarding our protagonist]( Another small detail about that hidden test is Silent Jin portrayed as a ruthless killer who presumably slaughtered Matsuhita family. Yet he took the time to tie Mizuki and hide her in a storage room where putting a bullet in her head would have been quicker and more efficient to deal with the Lyco Reco crew on his tail. In fact, that straightforward episode centered on an escort mission hold many interesting details about the plot moving forward in the background. Chisato reveal about her artificial heart was done so casually the audience is naturally inclined to relate to Takina trying to process what she just learned. Yet Chisato moving on without giving her partner the time to ask for more imply that's a topic Chisato may feel uneasy to talk about. This time, it's up to Takina to reach to her and learn more about her partner, even that side of",analysis,,True
Makes me wonder though if Majima would feel bad if he killed an actual school girl by accident,hot_take,,True
Mistress Kanan will return to make us devilishly entertained!,reaction,,True
"Mom is not even 8K, she is 16K",reaction,,True
He is the father figure for Akane. Too bad Akane's father died way too early in the story.,analysis,,True
"[](#bruth) [](#mayushii) The funny thing is, Loise brought Saito to class with her in Season 1, but he didn't learn to read until Season 3. [](#azusalaugh) S1 mortar.[](#rengethink) [](#mayushii) Fouquet's Earth Soldier Enhanced Version[](#azusalaugh) It reminds me of when S1 Louise was captured by Forquet, and then she blew up the school wall. It reminds me of when Louise was slapped by Saito in front of Forquet in Season 1: ""Cherish your life."" She still hasn't learned that by Season 3. NTR!!! Is she showing signs of improvement? They were simply Louise's best teachers. Making a significant enough contribution can lead to becoming a member of the royal family. Interesting. [](#azusalaugh)",analysis,,True
"A final episode with a slow pace (compared to previous ones), but very good vibes and fun. It's interesting to see how curiosity and goals drive human beings. Akane could have simply given up her interest in rakugo after what happened to her father, but she had been dreaming about it since childhood, and much of her achievements came from her own strength, although it's undeniable that she had the support of incredible people along the way. A lovely show, interesting characters, and well-paced development; may we receive a continuation as good as the first cour.",analysis,,True
"The show is very cool but, in my opinion, suffers from waaaay too many wholly unnecessary exposition dumps. There are straight up powerpoint presentations in the middle of critical moments and action sequences that foul up the tension and the world isn't nearly complicated enough to need this much explanation.",hot_take,,True
We can't forget (as I had) that he was behind a sniper rifle in the first episode. And that he had the enemy guy in his sights but was willing to let Erika die for the sake of the mission (interrogating the guy about the arms shipment).,reaction,,True
"**Part 2** Overall, I thought this was a satisfying way to end the season. It was like Louise's crowning achievement as a character after so many L's taken and her emotions getting the better of her. The action was great and easily the most exciting since the Menville arc, and Saito and Louise had a couple heartfelt moments that gave the episode weight. I'd like to think this will officially mark a change in their relationship, but with nothing official it's hard to say. I do think it was clever to have the episode be about Louise worrying about losing her Void mage powers. That made for a good parallel to the beginning of the season which was about Saito losing his Gandalfr powers. A lot of interesting directions were set up in this episode. Louise is now officially someone of importance, and Joseph and Sheffield are still around causing chaos. It feels like they will be the main antagonists heading into the series finale. I could see a situation where with Louise and Tabitha now in prominent positions of power, the war from season 2 gets resumed and Tristain takes a more assertive approach. To let Joseph carry on when he's committed crimes against humanity seems a bit like turning a blind eye. It also feels like the end of Tabitha's character arc, and I thought that was handled well. It was one of the better parts of season 3 and helped prevent the season from being a total waste. I wonder if we'll see Tabitha bond with her mother now that she's awake and seems to have gain",analysis,,True
"They're messy because they have a lot of love to give, they're just terrible at showing it. You can tell they don't care about anyone else as much as they care about each other.",hot_take,,True
He has the awarness of a family that moves into a haunted house to die in the beginning of a horror movie 🤣,reaction,,True
"Hiromu Arakawa, my beloved, can write good stuff. I mean, she also has created one of the best series ever with FMA.",hot_take,,True
haha that line lives in my head rent free. strike the blood knows exactly what it is and never once apologizes for it. peak dumb fun,reaction,,True
"[](#congratulations) I think one non-negociable requirement to be hired at café Lyco Reco is to have a past. Wait for the episode where it's revealed that Lycoris Recoil takes place in the same universe as Haruhi Suzumiya, who happened to watch Week-end at Bernie's. [](#hikariactually)",hot_take,,True
"That was going to be my quote, still amazing pick. If no one pays attention to this, you are missing the core basis of the politics behind the series. The masses of Lycoris' Japan make this trade, and the intelligent masses of Japan do it willingly. It is a pragmatic decision, and not an idealistic one. It has its ups and its downs. I think its downs is uncontrolled if it ever gets there, so I cannot make that decision. Yea Takina is a great partner, despite being the weaker of the two in rank and competence. She makes up for it, by being quite the caring person and also super detailed focus. She is not willing to let any potential weakness slide and wants to cover all of Chisato's bases even if Chisato does not care herself. Wow you take a stronger stance than me on this. Chisato is still a Lycoris so it is understandable that they would want her to kill, but it does go against what she stands for. Also the lying is indeed very bad, but again DA and Lycoris does that too. Chisato also keeps things close to her chest, which could be a lie by omission. Still how Shinji conducts it versus Chisato (and mainly those she works for, and not herself) is quite a bit different to personally lying to someone. It is a clash of values for sure, but I think as long as you hold true to your values, what does it matter? Are you from New York? You do not have to answer that (and please don't actually answer that), but picking that city is just a bit funny.",analysis,,True
A second season was announced.,hot_take,,True
Season 2 is in production 😍🙌,reaction,,True
You would love Killing Bites then,hot_take,,True
"Lol Rofl even She's the best Water is wet I can understand more being annoyed at others. Louise really needs some reassurance but Saito is too oblivious to realize. I just want to hop in the screen, slap Saito, and tell him to kiss her. I expect Saito and Louise drama, but whwn in season 2 you have them be at odds because of Louise's belief system, one feels more natural than others.",reaction,,True
"Friend of everyone in town, revered in his craft, doting grandpa, what's not to love about the guy?",hot_take,,True
Strike the blood. I cheer everytime they say: No senpai! This is our fight! So dumb. So fun.,reaction,,True
"I can't say it enough: this OST is one of the best in recent years—wow, wow, wow. I had a feeling one of the two would die in the end—I actually leaned towards thinking it would be Ayame—but everything turned out fine. What I'm wondering now is, since Ruri is still alive, how the ""Actor"" role works. Ayame is the Actor now, but Ruri is still alive, after all. Also, Nadeshiko is just totally OP.",analysis,,True
manga keep getting better and reveal more world building and lore . Of course those Team fight and strategy are amazing,hot_take,,True
"I was afraid this series would be a ""One and done"", I'm glad to be proven wrong. See you in 2027, Akane!",reaction,,True
I would not be shocked if that costume is the only thing keeping his wife from jumping him. Notice how clingy she was to him after she caught him in the bath.,reaction,,True
Holy *fuck*. This has to be one of the best duels I've ever seen. A full episode of undiluted violence and flashy magic. [](#awe) And that cliffhanger is straight up bonkers. I also just realized that Elfie's prime magic could've been used against Kreutz. What a waste. [](#hajimepout) Cerri looking mighty fine just sitting there.,reaction,,True
Elfie: Will is my bride! Lol. Also poor Colette. She probably won't win.,reaction,,True
"So I’m a spider, so what? Idc about the bad animation, it’s so entertaining.",reaction,,True
Except the elves. Im not sure how illusion magic can be incorporated into Wis unlike the basic elements.,hot_take,,True
"The execution of the Lycoris seems to be quite extreme, yeah. But it goes back to Chisato saying the Lycoris schoolgirl uniform is the safest thing to wear in Japan because nobody suspects anything from them. Now it has become a target, and our main characters are anything but safe.",analysis,,True
How did she know what we want?!,reaction,,True
